Source,Target
3043,2826
3043,7107
3043,3615
3043,4624
5514,3783
5514,2473
5514,232
5514,7185
5514,834
5514,8142
5514,5275
5514,5259
5514,5649
5514,8381
5514,3100
5514,7982
5514,7308
5514,3544
5514,2315
5514,8209
5514,6028
5514,4543
5514,6728
5514,3468
6994,3935
6994,236
6994,2813
6994,3649
6994,2853
6994,3257
6994,2238
6994,7993
6994,1968
6994,280
6994,8643
6994,1964
6994,1452
6994,7726
6994,1003
6994,2067
6994,5833
6994,6930
6994,3402
6994,7116
8731,273
8731,6152
8731,3263
8731,8683
8731,4607
8731,6542
8731,8692
8731,3143
8731,1542
8731,7922
8731,5649
8731,1056
8731,3620
8731,6111
8731,5217
8731,2473
8731,3938
8731,7582
8731,5808
8731,7308
1150,2486
1150,127
1150,4137
1150,8320
1150,1909
1150,8687
1150,1255
1150,54
1150,6337
1150,3402
1150,5633
1150,1964
1150,5352
1150,1452
1150,7582
1150,7116
1150,1003
1150,7780
1150,6623
1150,2363
8736,2395
8736,796
8736,546
8736,133
8736,7466
8736,2992
8736,6715
8736,8014
8736,5232
8736,2844
8736,2607
8736,1743
8736,7738
8736,2379
8736,3519
8736,8015
8736,6767
8736,2815
8736,4443
8736,6242
1100,7132
1100,557
1100,2224
1100,2959
1100,524
1100,2748
1100,3687
1100,1866
1100,7191
1100,8456
1100,1040
1100,397
1100,5793
1100,7265
1100,7255
1100,7530
1100,7578
1100,3782
1100,1303
1100,493
7132,1100
7132,8038
7132,7781
7132,2748
7132,8529
7132,5370
7132,1182
7132,7578
7132,524
7132,8442
7132,7191
7132,7059
7132,7031
7132,2153
7132,1866
7132,7529
7132,7595
7132,5031
7132,7255
7132,7265
557,5793
557,1866
557,4581
557,583
557,399
557,2108
557,8456
557,5528
557,2849
557,3130
557,910
557,493
557,1100
557,1606
557,2753
557,1904
557,2959
557,1993
557,4610
557,75
2224,1100
2224,1479
2224,7132
2224,945
2224,4456
2224,7733
2224,8553
2224,2153
2224,2748
2224,728
2224,557
2224,7761
2224,8529
2224,7528
2224,7530
2224,1303
2224,7507
2224,397
2224,6908
2224,7597
2959,3794
2959,7961
2959,8437
2959,5687
2959,2492
2959,7099
2959,8425
2959,3579
2959,7556
2959,5284
2959,3782
2959,1520
2959,8484
2959,1100
2959,2725
2959,787
2959,7137
2959,1374
2959,7704
2959,4322
524,1100
524,2959
524,2153
524,4521
524,7578
524,3674
524,7191
524,4289
524,3687
524,6908
524,1844
524,6370
524,5066
524,7529
524,1263
524,5687
524,3910
524,1303
524,3025
524,268
2748,5209
2748,4644
2748,7597
2748,5782
2748,5346
2748,7059
2748,7031
2748,728
2748,7265
2748,6335
2748,2095
2748,4656
2748,1334
2748,741
2748,7737
2748,6266
2748,7528
2748,8529
2748,6894
2748,5031
1866,557
1866,5793
1866,8456
1866,2952
1866,493
1866,399
1866,5528
1866,2849
1866,1926
1866,6252
1866,7704
1866,7861
1866,2748
1866,1100
1866,1647
1866,1109
1866,8529
1866,5862
1866,8461
1866,1485
7191,220
7191,5893
7191,7595
7191,8442
7191,7485
7191,7761
7191,2153
7191,4521
7191,8553
7191,7257
7191,6800
7191,6100
7191,2754
7191,7933
7191,5370
7191,4737
7191,1427
7191,7795
7191,1209
7191,8698
8456,5528
8456,557
8456,4449
8456,1325
8456,1866
8456,7704
8456,6043
8456,583
8456,5793
8456,1606
8456,1243
8456,7729
8456,4581
8456,1993
8456,5532
8456,8484
8456,4460
8456,8190
8456,7899
8456,3114
1040,2582
1040,4606
1040,550
1040,196
1040,687
1040,83
1040,2095
1040,4986
1040,7265
1040,4257
1040,4219
1040,8437
1040,2550
1040,4473
1040,7834
1040,5782
1040,1334
1040,4656
1040,5952
1040,6665
397,5220
397,3687
397,1993
397,1263
397,6520
397,2789
397,719
397,1100
397,1542
397,3271
397,2402
397,2153
397,4521
397,524
397,5823
397,1929
397,7191
397,2375
397,2224
397,6615
5793,557
5793,583
5793,399
5793,584
5793,1866
5793,493
5793,1712
5793,910
5793,2753
5793,1997
5793,7500
5793,2952
5793,1904
5793,8456
5793,5528
5793,2849
5793,1841
5793,7704
5793,1926
5793,7729
7265,4473
7265,2095
7265,550
7265,7834
7265,4986
7265,7258
7265,196
7265,4219
7265,5782
7265,2550
7265,1334
7265,4656
7265,4606
7265,5952
7265,6345
7265,5256
7265,5346
7265,83
7265,1040
7265,6335
7255,4219
7255,4606
7255,550
7255,2095
7255,7265
7255,196
7255,5346
7255,1040
7255,544
7255,3079
7255,1243
7255,7564
7255,7704
7255,6894
7255,6345
7255,2833
7255,4656
7255,5782
7255,6514
7255,1334
7530,7600
7530,7737
7530,5209
7530,2748
7530,4644
7530,7471
7530,2489
7530,7760
7530,7781
7530,5695
7530,1233
7530,1100
7530,1843
7530,7735
7530,4280
7530,6556
7530,125
7530,7529
7530,5782
7530,7692
7578,67
7578,8553
7578,7191
7578,5695
7578,2489
7578,7595
7578,3674
7578,415
7578,8442
7578,524
7578,6662
7578,7902
7578,1100
7578,443
7578,7529
7578,4289
7578,2153
7578,7132
7578,1494
7578,6370
493,3687
493,557
493,5793
493,1866
493,6148
493,399
493,524
493,8456
493,1100
493,1542
493,5823
493,2959
493,1926
493,7704
493,7529
493,2108
493,6252
493,330
493,1292
493,8128
7290,8331
7290,3432
7290,5827
7290,6642
7290,6479
7290,3177
7290,4778
7290,2756
7290,8744
7290,8649
7290,8758
7290,8652
7290,6563
7290,6812
7290,1980
7290,8710
7290,4332
7290,6930
7290,2305
7290,7581
8331,8649
8331,2756
8331,3432
8331,3830
8331,4778
8331,593
8331,3177
8331,6563
8331,6299
8331,6812
8331,3278
8331,5325
8331,5827
8331,8745
8331,7290
8331,7268
8331,5274
8331,3178
8331,6062
8331,8213
3432,2756
3432,8331
3432,8649
3432,3278
3432,4778
3432,5827
3432,3177
3432,6563
3432,3830
3432,6812
3432,6479
3432,7290
3432,8652
3432,5274
3432,8710
3432,8758
3432,3828
3432,2194
3432,3763
3432,6642
5827,4778
5827,3432
5827,2756
5827,3177
5827,3278
5827,6479
5827,8331
5827,8649
5827,6563
5827,593
5827,6299
5827,3830
5827,8744
5827,7290
5827,4061
5827,7268
5827,6813
5827,6893
5827,4332
5827,6642
6642,6813
6642,6479
6642,8652
6642,5827
6642,7290
6642,2194
6642,6182
6642,3828
6642,8710
6642,3177
6642,8331
6642,3432
6642,4778
6642,6792
6642,8110
6642,2228
6642,2756
6642,2451
6642,1039
6642,8758
6479,6893
6479,4061
6479,2619
6479,7086
6479,8652
6479,3177
6479,8758
6479,6865
6479,4071
6479,8710
6479,5325
6479,8744
6479,3167
6479,4778
6479,8217
6479,6642
6479,5827
6479,7115
6479,3432
6479,8331
3177,4778
3177,5325
3177,4332
3177,7245
3177,6299
3177,7268
3177,3133
3177,3178
3177,6479
3177,7070
3177,3432
3177,2332
3177,8331
3177,5827
3177,4996
3177,8744
3177,468
3177,6062
3177,6198
3177,8758
4778,7268
4778,6299
4778,3177
4778,3133
4778,2332
4778,3432
4778,7245
4778,3178
4778,6563
4778,8331
4778,5325
4778,4332
4778,2756
4778,6062
4778,4951
4778,8649
4778,5827
4778,177
4778,1032
4778,7070
2756,8649
2756,3278
2756,3432
2756,8331
2756,4778
2756,3830
2756,5827
2756,3177
2756,6563
2756,593
2756,8760
2756,6479
2756,7290
2756,6812
2756,6642
2756,6299
2756,7268
2756,4061
2756,8744
2756,6813
8744,4778
8744,3177
8744,6479
8744,7245
8744,6563
8744,5325
8744,5827
8744,3432
8744,4332
8744,8331
8744,7290
8744,593
8744,6062
8744,177
8744,6812
8744,8652
8744,8196
8744,6198
8744,8213
8744,1979
8649,3278
8649,2756
8649,8331
8649,3432
8649,4778
8649,6563
8649,5827
8649,3177
8649,6812
8649,7290
8649,4061
8649,2694
8649,7268
8649,6479
8649,6101
8649,2289
8649,6126
8649,2773
8649,2600
8649,8115
8758,6479
8758,3177
8758,6893
8758,6865
8758,8652
8758,4332
8758,5325
8758,8710
8758,7245
8758,5827
8758,4778
8758,4061
8758,7290
8758,6642
8758,3432
8758,6563
8758,1501
8758,2619
8758,2305
8758,4849
8652,8710
8652,6479
8652,4071
8652,6792
8652,2194
8652,3167
8652,7450
8652,2619
8652,4061
8652,2277
8652,3828
8652,7086
8652,661
8652,6642
8652,3039
8652,8758
8652,5909
8652,3107
8652,3827
8652,2890
6563,7268
6563,4778
6563,8331
6563,6062
6563,6299
6563,3177
6563,2756
6563,5827
6563,8649
6563,5274
6563,8744
6563,3432
6563,6479
6563,3133
6563,8213
6563,6812
6563,3278
6563,3830
6563,7290
6563,8758
6812,8331
6812,3432
6812,2756
6812,6563
6812,4778
6812,5827
6812,3177
6812,7290
6812,6813
6812,6642
6812,6479
6812,8649
6812,8652
6812,8744
6812,593
6812,4332
6812,6062
6812,2194
6812,8710
6812,2781
1980,3257
1980,7290
1980,3935
1980,987
1980,6930
1980,7581
1980,624
1980,6994
1980,1003
1980,6946
1980,2853
1980,1501
1980,6839
1980,280
1980,2813
1980,4132
1980,573
1980,7993
1980,6812
1980,1964
4332,3177
4332,5325
4332,4778
4332,7245
4332,3178
4332,6198
4332,4996
4332,3133
4332,6299
4332,6062
4332,3022
4332,650
4332,7268
4332,8758
4332,5274
4332,8213
4332,5827
4332,6129
4332,6479
4332,8279
1542,3687
1542,493
1542,6940
1542,2097
1542,5823
1542,397
1542,1100
1542,524
1542,7308
1542,4051
1542,3609
1542,1292
1542,1844
1542,8182
1542,4607
1542,6647
1542,5013
1542,8692
1542,6752
1542,4206
6940,2097
6940,3604
6940,5128
6940,7260
6940,1542
6940,4607
6940,233
6940,8692
6940,1704
6940,5823
6940,1601
6940,7190
6940,2116
6940,4946
6940,4206
6940,1356
6940,493
6940,6647
6940,5013
6940,6752
2097,6940
2097,1356
2097,3604
2097,5128
2097,2010
2097,7260
2097,4607
2097,1704
2097,7190
2097,6034
2097,1601
2097,1542
2097,3448
2097,2116
2097,2615
2097,7204
2097,3609
2097,6552
2097,5273
2097,5263
5823,1581
5823,952
5823,3687
5823,8414
5823,493
5823,2108
5823,5440
5823,6901
5823,906
5823,6647
5823,1542
5823,4607
5823,7308
5823,7317
5823,7529
5823,5220
5823,5302
5823,1647
5823,5013
5823,1993
7308,2315
7308,5823
7308,5302
7308,7413
7308,906
7308,6647
7308,493
7308,8414
7308,5013
7308,3544
7308,1542
7308,6552
7308,8574
7308,688
7308,1292
7308,6252
7308,2097
7308,3208
7308,3687
7308,7260
4051,1542
4051,486
4051,493
4051,5285
4051,3687
4051,948
4051,5013
4051,716
4051,7317
4051,8035
4051,8182
4051,5823
4051,1565
4051,1647
4051,6111
4051,1866
4051,8243
4051,8583
4051,244
4051,3015
3609,2097
3609,4946
3609,515
3609,2116
3609,3604
3609,5823
3609,2768
3609,8692
3609,5848
3609,1049
3609,1542
3609,8290
3609,101
3609,6752
3609,4607
3609,7260
3609,2330
3609,2884
3609,1396
3609,7092
1292,6328
1292,4170
1292,6908
1292,1707
1292,1568
1292,8461
1292,5946
1292,6728
1292,841
1292,4007
1292,1926
1292,8260
1292,4685
1292,8529
1292,6252
1292,5071
1292,1008
1292,3737
1292,7966
1292,4280
1844,4322
1844,3271
1844,135
1844,636
1844,8583
1844,3493
1844,5687
1844,378
1844,8072
1844,479
1844,1263
1844,524
1844,956
1844,3782
1844,3687
1844,6903
1844,2162
1844,2281
1844,2466
1844,1885
8182,6252
8182,716
8182,1866
8182,2615
8182,6016
8182,493
8182,8035
8182,5013
8182,1542
8182,4051
8182,2952
8182,1292
8182,8128
8182,8361
8182,5440
8182,4170
8182,2097
8182,948
8182,7317
8182,7413
4607,8692
4607,3604
4607,1565
4607,5128
4607,1056
4607,672
4607,7260
4607,3220
4607,2097
4607,7204
4607,1601
4607,1049
4607,6491
4607,8466
4607,2896
4607,7297
4607,7190
4607,625
4607,1356
4607,3368
6647,5823
6647,6940
6647,397
6647,7308
6647,8692
6647,3687
6647,5220
6647,524
6647,815
6647,1542
6647,7529
6647,1844
6647,2043
6647,3444
6647,5302
6647,6615
6647,233
6647,2728
6647,1263
6647,493
5013,1647
5013,2615
5013,6016
5013,2097
5013,7204
5013,6034
5013,1396
5013,5823
5013,1866
5013,8182
5013,5273
5013,493
5013,8414
5013,5128
5013,2740
5013,1356
5013,7308
5013,7260
5013,557
5013,1100
8692,4607
8692,1056
8692,3604
8692,6111
8692,233
8692,672
8692,7050
8692,1565
8692,2454
8692,3483
8692,7297
8692,1049
8692,7260
8692,1601
8692,6940
8692,6158
8692,5128
8692,4865
8692,6542
8692,5076
6752,5607
6752,1558
6752,7208
6752,1396
6752,2530
6752,6940
6752,3072
6752,2097
6752,6278
6752,2615
6752,8507
6752,7325
6752,3609
6752,1542
6752,8667
6752,4462
6752,2116
6752,8493
6752,8578
6752,8575
4206,6652
4206,7016
4206,4309
4206,6829
4206,7288
4206,8573
4206,1542
4206,6940
4206,779
4206,6807
4206,0
4206,515
4206,5048
4206,5353
4206,5376
4206,6621
4206,1160
4206,1767
4206,6036
4206,2740
1733,3578
1733,7704
1733,728
1733,7711
1733,3466
1733,3574
1733,6908
1733,5284
1733,2748
1733,7729
1733,5862
1733,2972
1733,3735
1733,7034
1733,6801
1733,7692
1733,7710
1733,8484
1733,1142
1733,5450
3578,7711
3578,1733
3578,4045
3578,5389
3578,7713
3578,1290
3578,139
3578,3132
3578,5845
3578,3735
3578,3574
3578,6908
3578,2818
3578,1950
3578,7832
3578,728
3578,1867
3578,8438
3578,6219
3578,5165
7704,5284
7704,7729
7704,7849
7704,5450
7704,3574
7704,399
7704,2005
7704,8484
7704,1733
7704,1257
7704,3743
7704,8456
7704,6266
7704,3079
7704,6886
7704,2748
7704,2959
7704,5346
7704,1866
7704,1142
728,7635
728,7855
728,3030
728,915
728,7737
728,2351
728,7951
728,2748
728,7402
728,7761
728,7597
728,7528
728,1845
728,4846
728,8553
728,2972
728,7440
728,7600
728,6651
728,1733
7711,4045
7711,139
7711,1733
7711,3578
7711,7849
7711,5389
7711,1290
7711,728
7711,7692
7711,5450
7711,7704
7711,3574
7711,4046
7711,7713
7711,5845
7711,8714
7711,5862
7711,5062
7711,690
7711,755
3466,3030
3466,1733
3466,728
3466,6148
3466,7612
3466,5203
3466,7737
3466,7787
3466,7635
3466,7402
3466,3578
3466,7761
3466,7257
3466,7528
3466,7855
3466,3735
3466,2972
3466,2748
3466,8553
3466,2768
3574,5450
3574,7715
3574,4757
3574,7729
3574,7622
3574,1440
3574,7704
3574,7713
3574,7849
3574,5389
3574,2243
3574,1733
3574,3743
3574,7456
3574,8714
3574,818
3574,5284
3574,3578
3574,1290
3574,1142
6908,6980
6908,1008
6908,5778
6908,3537
6908,6266
6908,4280
6908,4743
6908,7202
6908,6801
6908,8422
6908,841
6908,1707
6908,4861
6908,7034
6908,4512
6908,1292
6908,8266
6908,3735
6908,6328
6908,7975
5284,7704
5284,8484
5284,3797
5284,2959
5284,7202
5284,6266
5284,3743
5284,4512
5284,6908
5284,1257
5284,1733
5284,8456
5284,7729
5284,3574
5284,6980
5284,2833
5284,3079
5284,7455
5284,7849
5284,6801
7729,1440
7729,7715
7729,4757
7729,2243
7729,818
7729,3574
7729,7622
7729,7456
7729,7826
7729,8714
7729,7849
7729,7704
7729,7707
7729,5450
7729,2972
7729,6140
7729,2005
7729,7875
7729,2922
7729,7601
5862,2972
5862,6651
5862,1142
5862,8529
5862,7124
5862,7125
5862,7217
5862,484
5862,2922
5862,7507
5862,1985
5862,6801
5862,2005
5862,7766
5862,7704
5862,2748
5862,7729
5862,7597
5862,6908
5862,5031
2972,6651
2972,6369
2972,5862
2972,7217
2972,484
2972,7992
2972,7124
2972,1142
2972,7125
2972,7875
2972,7729
2972,7597
2972,6801
2972,5174
2972,978
2972,1985
2972,2005
2972,7528
2972,7766
2972,2922
3735,3736
3735,7710
3735,3674
3735,7597
3735,242
3735,4368
3735,728
3735,6908
3735,7401
3735,833
3735,5066
3735,5695
3735,7528
3735,2748
3735,6801
3735,7692
3735,3578
3735,1733
3735,7402
3735,2972
7034,2922
7034,5031
7034,6266
7034,6908
7034,6801
7034,6651
7034,2972
7034,741
7034,3093
7034,1142
7034,4608
7034,6980
7034,7124
7034,7202
7034,5862
7034,7875
7034,8266
7034,7704
7034,7729
7034,2748
6801,5778
6801,841
6801,6908
6801,5862
6801,6651
6801,2972
6801,7124
6801,7125
6801,1926
6801,4743
6801,1142
6801,1008
6801,7217
6801,7034
6801,3735
6801,6980
6801,5396
6801,6266
6801,7729
6801,484
7692,755
7692,7440
7692,1233
7692,3600
7692,1926
7692,1290
7692,2972
7692,8529
7692,8714
7692,728
7692,7729
7692,7722
7692,6908
7692,5862
7692,3735
7692,7530
7692,7713
7692,2922
7692,2748
7692,1142
7710,6324
7710,7401
7710,3736
7710,7597
7710,3735
7710,8442
7710,8474
7710,7799
7710,2754
7710,7595
7710,7631
7710,5455
7710,3674
7710,7191
7710,2540
7710,7815
7710,1168
7710,7766
7710,7775
7710,5174
8484,7704
8484,5284
8484,4460
8484,8456
8484,3079
8484,2833
8484,7250
8484,2959
8484,4513
8484,7961
8484,5037
8484,1243
8484,1257
8484,1455
8484,8374
8484,4487
8484,8588
8484,1026
8484,5018
8484,1784
1142,5862
1142,2922
1142,2005
1142,2972
1142,484
1142,7875
1142,6651
1142,7124
1142,7217
1142,7840
1142,3093
1142,7125
1142,8152
1142,6801
1142,7704
1142,8451
1142,7729
1142,8529
1142,7378
1142,5972
5450,3574
5450,7704
5450,7729
5450,7849
5450,7713
5450,8714
5450,1142
5450,399
5450,5862
5450,5389
5450,7692
5450,1733
5450,2922
5450,2005
5450,5284
5450,1252
5450,2972
5450,7602
5450,7561
5450,8451
5265,8530
5265,1503
5265,522
5265,8138
5265,5859
5265,3582
5265,1234
5265,2301
5265,2720
5265,8137
5265,4415
5265,4791
5265,6
5265,6430
5265,4249
5265,5962
5265,7914
5265,8637
5265,2786
5265,802
8530,1503
8530,2776
8530,5265
8530,8137
8530,110
8530,4725
8530,3632
8530,4472
8530,1347
8530,615
8530,3582
8530,1224
8530,3800
8530,5095
8530,2198
8530,1986
8530,6531
8530,6
8530,6105
8530,6284
1503,8530
1503,5265
1503,110
1503,8137
1503,5859
1503,3582
1503,1234
1503,1347
1503,2776
1503,3800
1503,1238
1503,6
1503,4472
1503,1224
1503,772
1503,6425
1503,522
1503,2301
1503,8496
1503,3417
2776,2198
2776,1224
2776,8530
2776,5095
2776,926
2776,4725
2776,1907
2776,6334
2776,4634
2776,3800
2776,4411
2776,7362
2776,6284
2776,8137
2776,6531
2776,5159
2776,1986
2776,4922
2776,6223
2776,3562
8137,6334
8137,1224
8137,1171
8137,8138
8137,4427
8137,230
8137,5095
8137,4415
8137,6284
8137,6
8137,1853
8137,354
8137,6581
8137,5676
8137,4249
8137,8530
8137,4411
8137,4791
8137,4410
8137,4405
110,8530
110,1503
110,3800
110,6223
110,2776
110,1224
110,6531
110,8600
110,2851
110,772
110,5095
110,3417
110,6
110,2917
110,3562
110,5265
110,4725
110,615
110,2198
110,6105
4725,2198
4725,5095
4725,926
4725,1907
4725,1986
4725,7362
4725,4634
4725,8137
4725,1224
4725,2776
4725,6531
4725,354
4725,4405
4725,6
4725,8530
4725,5676
4725,5159
4725,4426
4725,8138
4725,5545
3632,8530
3632,1503
3632,5265
3632,8004
3632,5438
3632,4928
3632,253
3632,1114
3632,1242
3632,4226
3632,3677
3632,6439
3632,7900
3632,6506
3632,5851
3632,4243
3632,8483
3632,8137
3632,6079
3632,7742
4472,8530
4472,1503
4472,5265
4472,3417
4472,1093
4472,110
4472,1347
4472,3800
4472,5384
4472,6855
4472,2776
4472,3192
4472,6105
4472,4725
4472,2241
4472,3273
4472,6
4472,7581
4472,1308
4472,615
1347,8530
1347,1503
1347,8137
1347,3582
1347,5265
1347,2776
1347,6284
1347,6
1347,6105
1347,4472
1347,110
1347,5676
1347,3417
1347,1093
1347,5095
1347,761
1347,1234
1347,6855
1347,1171
1347,599
615,7216
615,8530
615,4178
615,3800
615,6531
615,6284
615,4725
615,2776
615,1224
615,5095
615,5676
615,3348
615,6223
615,1171
615,4595
615,2917
615,6
615,110
615,2198
615,3417
3582,8530
3582,8137
3582,1503
3582,5265
3582,5859
3582,1347
3582,522
3582,403
3582,4010
3582,6
3582,8637
3582,1340
3582,1093
3582,2720
3582,2547
3582,3169
3582,7175
3582,6866
3582,4249
3582,2
1224,6334
1224,1171
1224,6284
1224,8137
1224,5095
1224,5676
1224,354
1224,4411
1224,1688
1224,6223
1224,6425
1224,8138
1224,4242
1224,3562
1224,6285
1224,2776
1224,5159
1224,8284
1224,6
1224,926
3800,1238
3800,2776
3800,8530
3800,8600
3800,1224
3800,6223
3800,3562
3800,615
3800,8227
3800,1171
3800,772
3800,2917
3800,4411
3800,7911
3800,6
3800,8755
3800,110
3800,1503
3800,1229
3800,4326
5095,926
5095,6334
5095,7362
5095,1224
5095,2198
5095,8138
5095,1986
5095,8137
5095,4405
5095,4427
5095,6
5095,1907
5095,5159
5095,4922
5095,1171
5095,4426
5095,4725
5095,4415
5095,4595
5095,5545
2198,4634
2198,926
2198,1907
2198,5095
2198,6405
2198,6070
2198,4725
2198,1986
2198,6798
2198,4426
2198,549
2198,4922
2198,4405
2198,5535
2198,7362
2198,6531
2198,5038
2198,5545
2198,5159
2198,2776
1986,2198
1986,5095
1986,926
1986,1907
1986,4405
1986,4725
1986,7362
1986,8138
1986,4426
1986,4634
1986,4922
1986,5545
1986,6334
1986,8137
1986,6531
1986,6
1986,1224
1986,5535
1986,5159
1986,4415
6531,4405
6531,2198
6531,5095
6531,4922
6531,1907
6531,6334
6531,926
6531,5545
6531,4634
6531,4426
6531,4595
6531,1224
6531,1986
6531,5535
6531,5038
6531,4427
6531,7362
6531,4725
6531,7216
6531,6716
6,8137
6,5095
6,1171
6,8138
6,1224
6,6334
6,5545
6,1986
6,4595
6,5676
6,230
6,4419
6,4415
6,8530
6,6285
6,4405
6,4411
6,522
6,4922
6,4249
6105,2817
6105,2851
6105,6724
6105,8530
6105,1503
6105,110
6105,6855
6105,7176
6105,5322
6105,4020
6105,6609
6105,2198
6105,615
6105,1347
6105,5749
6105,5961
6105,276
6105,2776
6105,5384
6105,3632
6284,1224
6284,1171
6284,8137
6284,6334
6284,354
6284,6425
6284,5095
6284,5676
6284,6223
6284,6285
6284,4411
6284,4427
6284,2917
6284,2776
6284,230
6284,7911
6284,4242
6284,8600
6284,3562
6284,6
522,3563
522,212
522,2301
522,3465
522,4918
522,5939
522,1956
522,2045
522,227
522,7914
522,1731
522,257
522,5159
522,3567
522,802
522,8138
522,8284
522,1095
522,6387
522,772
3563,212
3563,1956
3563,3465
3563,1731
3563,522
3563,8431
3563,6387
3563,802
3563,1335
3563,2045
3563,8755
3563,5159
3563,680
3563,227
3563,772
3563,803
3563,4918
3563,516
3563,8284
3563,2566
212,3563
212,522
212,3465
212,1956
212,4419
212,8431
212,5939
212,5159
212,8755
212,2045
212,5518
212,1335
212,772
212,8284
212,6387
212,6688
212,4411
212,216
212,1419
212,7121
2301,346
2301,156
2301,522
2301,1234
2301,5859
2301,3567
2301,227
2301,2637
2301,4242
2301,7914
2301,5676
2301,772
2301,1443
2301,8284
2301,4918
2301,257
2301,8137
2301,680
2301,3563
2301,802
3465,3563
3465,522
3465,1956
3465,1335
3465,8431
3465,212
3465,4679
3465,5518
3465,1463
3465,6689
3465,3804
3465,8138
3465,793
3465,5082
3465,5159
3465,679
3465,2910
3465,7914
3465,3242
3465,4419
4918,522
4918,3563
4918,2301
4918,227
4918,1956
4918,2637
4918,802
4918,5939
4918,7914
4918,2045
4918,3567
4918,212
4918,8284
4918,3465
4918,257
4918,1095
4918,680
4918,635
4918,8138
4918,1234
5939,522
5939,212
5939,3563
5939,2045
5939,1956
5939,3465
5939,772
5939,4918
5939,802
5939,4419
5939,1095
5939,5159
5939,8284
5939,7914
5939,6688
5939,4792
5939,5518
5939,8138
5939,2301
5939,8755
1956,3563
1956,3465
1956,522
1956,212
1956,8431
1956,1335
1956,1731
1956,6689
1956,4918
1956,6387
1956,5939
1956,5518
1956,2045
1956,4679
1956,3804
1956,802
1956,1463
1956,2635
1956,679
1956,1095
2045,3563
2045,522
2045,1731
2045,6387
2045,2637
2045,802
2045,1956
2045,212
2045,2301
2045,680
2045,227
2045,5939
2045,3465
2045,772
2045,3936
2045,4918
2045,1095
2045,8284
2045,5159
2045,4792
227,522
227,2637
227,2301
227,803
227,680
227,3563
227,802
227,4918
227,2566
227,241
227,772
227,8284
227,3567
227,1731
227,1234
227,635
227,5859
227,5939
227,1443
227,2045
7914,8138
7914,522
7914,2301
7914,6334
7914,6581
7914,257
7914,1171
7914,230
7914,3465
7914,3567
7914,4415
7914,5095
7914,8137
7914,3925
7914,5159
7914,4791
7914,4254
7914,1224
7914,4427
7914,8580
1731,3563
1731,522
1731,6387
1731,1956
1731,802
1731,212
1731,2045
1731,680
1731,803
1731,2637
1731,3465
1731,2566
1731,504
1731,498
1731,1095
1731,3936
